Global:

  Symbol   Redirected to
              reference :  CRYP_GetFlagStatus
              reference :  CRYP_IVInit
              reference :  CRYP_Init
              reference :  CRYP_KeyInit
              reference :  CRYP_KeyStructInit
              definition:  CRYP_DES_CBC
              definition:  CRYP_DES_ECB
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_cryp_tdes.o.
              reference :  CRYP_Cmd
              reference :  CRYP_DataIn
              reference :  CRYP_DataOut
              reference :  CRYP_FIFOFlush
              reference :  CRYP_GetCmdStatus
              reference :  CRYP_GetFlagStatus
              reference :  CRYP_IVInit
              reference :  CRYP_Init
              reference :  CRYP_KeyInit
              reference :  CRYP_KeyStructInit
              definition:  CRYP_TDES_CBC
              definition:  CRYP_TDES_ECB
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_dac.o.
              reference :  RCC_APB1PeriphResetCmd
              definition:  DAC_ClearFlag
              definition:  DAC_ClearITPendingBit
              definition:  DAC_Cmd
              definition:  DAC_DMACmd
              definition:  DAC_DeInit
              definition:  DAC_DualSoftwareTriggerCmd
              definition:  DAC_GetDataOutputValue
              definition:  DAC_GetFlagStatus
              definition:  DAC_GetITStatus
              definition:  DAC_ITConfig
              definition:  DAC_Init
              definition:  DAC_SetChannel1Data
              definition:  DAC_SetChannel2Data
              definition:  DAC_SetDualChannelData
              definition:  DAC_SoftwareTriggerCmd
              definition:  DAC_StructInit
              definition:  DAC_WaveGenerationCmd
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_dbgmcu.o.
              definition:  DBGMCU_APB1PeriphConfig
              definition:  DBGMCU_APB2PeriphConfig
              definition:  DBGMCU_Config
              definition:  DBGMCU_GetDEVID
              definition:  DBGMCU_GetREVID
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_dcmi.o.
              definition:  DCMI_CROPCmd
              definition:  DCMI_CROPConfig
              definition:  DCMI_CaptureCmd
              definition:  DCMI_ClearFlag
              definition:  DCMI_ClearITPendingBit
              definition:  DCMI_Cmd
              definition:  DCMI_DeInit
              definition:  DCMI_GetFlagStatus
              definition:  DCMI_GetITStatus
              definition:  DCMI_ITConfig
              definition:  DCMI_Init
              definition:  DCMI_JPEGCmd
              definition:  DCMI_ReadData
              definition:  DCMI_SetEmbeddedSynchroCodes
              definition:  DCMI_StructInit
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_dma.o.
              definition:  DMA_ClearFlag
              definition:  DMA_ClearITPendingBit
              definition:  DMA_Cmd
              definition:  DMA_DeInit
              definition:  DMA_DoubleBufferModeCmd
              definition:  DMA_DoubleBufferModeConfig
              definition:  DMA_FlowControllerConfig
              definition:  DMA_GetCmdStatus
              definition:  DMA_GetCurrDataCounter
              definition:  DMA_GetCurrentMemoryTarget
              definition:  DMA_GetFIFOStatus
              definition:  DMA_GetFlagStatus
              definition:  DMA_GetITStatus
              definition:  DMA_ITConfig
              definition:  DMA_Init
              definition:  DMA_MemoryTargetConfig
              definition:  DMA_PeriphIncOffsetSizeConfig
              definition:  DMA_SetCurrDataCounter
              definition:  DMA_StructInit
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_dma2d.o.
              reference :  RCC_AHB1PeriphResetCmd
              definition:  DMA2D_AbortTransfer
              definition:  DMA2D_BGConfig
              definition:  DMA2D_BGStart
              definition:  DMA2D_BG_StructInit
              definition:  DMA2D_ClearFlag
              definition:  DMA2D_ClearITPendingBit
              definition:  DMA2D_DeInit
              definition:  DMA2D_DeadTimeConfig
              definition:  DMA2D_FGConfig
              definition:  DMA2D_FGStart
              definition:  DMA2D_FG_StructInit
              definition:  DMA2D_GetFlagStatus
              definition:  DMA2D_GetITStatus
              definition:  DMA2D_ITConfig
              definition:  DMA2D_Init
              definition:  DMA2D_LineWatermarkConfig
              definition:  DMA2D_StartTransfer
              definition:  DMA2D_StructInit
              definition:  DMA2D_Suspend
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_exti.o.
              definition:  EXTI_ClearFlag
              definition:  EXTI_ClearITPendingBit
              definition:  EXTI_DeInit
              definition:  EXTI_GenerateSWInterrupt
              definition:  EXTI_GetFlagStatus
              definition:  EXTI_GetITStatus
              definition:  EXTI_Init
              definition:  EXTI_StructInit
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_flash.o.
              definition:  FLASH_ClearFlag
              definition:  FLASH_DataCacheCmd
              definition:  FLASH_DataCacheReset
              definition:  FLASH_EraseAllBank1Sectors
              definition:  FLASH_EraseAllBank2Sectors
              definition:  FLASH_EraseAllSectors
              definition:  FLASH_EraseSector
              definition:  FLASH_GetFlagStatus
              definition:  FLASH_GetStatus
              definition:  FLASH_ITConfig
              definition:  FLASH_InstructionCacheCmd
              definition:  FLASH_InstructionCacheReset
              definition:  FLASH_Lock
              definition:  FLASH_OB_BORConfig
              definition:  FLASH_OB_BootConfig
              definition:  FLASH_OB_GetBOR
              definition:  FLASH_OB_GetPCROP
              definition:  FLASH_OB_GetPCROP1
              definition:  FLASH_OB_GetRDP
              definition:  FLASH_OB_GetUser
              definition:  FLASH_OB_GetWRP
              definition:  FLASH_OB_GetWRP1
              definition:  FLASH_OB_Launch
              definition:  FLASH_OB_Lock
              definition:  FLASH_OB_PCROP1Config
              definition:  FLASH_OB_PCROPConfig
              definition:  FLASH_OB_PCROPSelectionConfig
              definition:  FLASH_OB_RDPConfig
              definition:  FLASH_OB_Unlock
              definition:  FLASH_OB_UserConfig
              definition:  FLASH_OB_WRP1Config
              definition:  FLASH_OB_WRPConfig
              definition:  FLASH_PrefetchBufferCmd
              definition:  FLASH_ProgramByte
              definition:  FLASH_ProgramDoubleWord
              definition:  FLASH_ProgramHalfWord
              definition:  FLASH_ProgramWord
              definition:  FLASH_SetLatency
              definition:  FLASH_Unlock
              definition:  FLASH_WaitForLastOperation
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_fsmc.o.
              definition:  FSMC_ClearFlag
              definition:  FSMC_ClearITPendingBit
              definition:  FSMC_GetECC
              definition:  FSMC_GetFlagStatus
              definition:  FSMC_GetITStatus
              definition:  FSMC_ITConfig
              definition:  FSMC_NANDCmd
              definition:  FSMC_NANDDeInit
              definition:  FSMC_NANDECCCmd
              definition:  FSMC_NANDInit
              definition:  FSMC_NANDStructInit
              definition:  FSMC_NORSRAMCmd
              definition:  FSMC_NORSRAMDeInit
              definition:  FSMC_NORSRAMInit
              definition:  FSMC_NORSRAMStructInit
              definition:  FSMC_PCCARDCmd
              definition:  FSMC_PCCARDDeInit
              definition:  FSMC_PCCARDInit
              definition:  FSMC_PCCARDStructInit
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_gpio.o.
              reference :  RCC_AHB1PeriphResetCmd
              definition:  GPIO_DeInit
              definition:  GPIO_Init
              definition:  GPIO_PinAFConfig
              definition:  GPIO_PinLockConfig
              definition:  GPIO_ReadInputData
              definition:  GPIO_ReadInputDataBit
              definition:  GPIO_ReadOutputData
              definition:  GPIO_ReadOutputDataBit
              definition:  GPIO_ResetBits
              definition:  GPIO_SetBits
              definition:  GPIO_StructInit
              definition:  GPIO_ToggleBits
              definition:  GPIO_Write
              definition:  GPIO_WriteBit
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_hash.o.
              reference :  RCC_AHB2PeriphResetCmd
              definition:  HASH_AutoStartDigest
              definition:  HASH_ClearFlag
              definition:  HASH_ClearITPendingBit
              definition:  HASH_DMACmd
              definition:  HASH_DataIn
              definition:  HASH_DeInit
              definition:  HASH_GetDigest
              definition:  HASH_GetFlagStatus
              definition:  HASH_GetITStatus
              definition:  HASH_GetInFIFOWordsNbr
              definition:  HASH_ITConfig
              definition:  HASH_Init
              definition:  HASH_Reset
              definition:  HASH_RestoreContext
              definition:  HASH_SaveContext
              definition:  HASH_SetLastWordValidBitsNbr
              definition:  HASH_StartDigest
              definition:  HASH_StructInit
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_hash_md5.o.
              reference :  HASH_DataIn
              reference :  HASH_DeInit
              reference :  HASH_GetDigest
              reference :  HASH_GetFlagStatus
              reference :  HASH_Init
              reference :  HASH_SetLastWordValidBitsNbr
              reference :  HASH_StartDigest
              definition:  HASH_MD5
              definition:  HMAC_MD5
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_hash_sha1.o.
              reference :  HASH_DataIn
              reference :  HASH_DeInit
              reference :  HASH_GetDigest
              reference :  HASH_GetFlagStatus
              reference :  HASH_Init
              reference :  HASH_SetLastWordValidBitsNbr
              reference :  HASH_StartDigest
              definition:  HASH_SHA1
              definition:  HMAC_SHA1
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_i2c.o.
              reference :  RCC_APB1PeriphResetCmd
              reference :  RCC_GetClocksFreq
              definition:  I2C_ARPCmd
              definition:  I2C_AcknowledgeConfig
              definition:  I2C_AnalogFilterCmd
              definition:  I2C_CalculatePEC
              definition:  I2C_CheckEvent
              definition:  I2C_ClearFlag
              definition:  I2C_ClearITPendingBit
              definition:  I2C_Cmd
              definition:  I2C_DMACmd
              definition:  I2C_DMALastTransferCmd
              definition:  I2C_DeInit
              definition:  I2C_DigitalFilterConfig
              definition:  I2C_DualAddressCmd
              definition:  I2C_FastModeDutyCycleConfig
              definition:  I2C_GeneralCallCmd
              definition:  I2C_GenerateSTART
              definition:  I2C_GenerateSTOP
